time,user,post,dist
1246563078,199749,1,0
1246563235,87621,1,1
1246563451,308947,1,1
1246563518,314417,1,1
1246563674,126941,1,100
1246563674,65398,1,1
1246563734,16255,1,1
1246563836,299620,1,2
1246563862,291850,1,2
1246563896,136919,1,1
1246563958,289394,1,1
1246564082,302110,1,1
1246564109,292249,1,2
1246564332,321735,1,1
1246564437,176328,1,2
1246564583,274161,1,3
1246564620,133093,1,1
1246564705,136877,1,100
1246564720,17483,1,2
1246564723,90015,1,2
1246564730,51930,1,3
1246564734,24916,1,1
1246564739,34102,1,3
1246564756,194180,1,5
1246564866,195039,1,1
1246564907,237142,1,2
1246564958,47279,1,1
1246564961,14204,1,2
1246565047,129538,1,100
1246565063,295716,1,2
1246565210,39072,1,5
1246565268,70227,1,1
1246565352,114229,1,1
1246565456,265574,1,1
1246565532,319770,1,2
1246565561,90782,1,1
1246565656,83820,1,1
1246565751,97411,1,2
1246565756,188222,1,2
1246565768,189807,1,1
1246565845,190285,1,100
1246566193,35478,1,1
1246566352,42086,1,1
1246566488,121618,1,2
1246566517,154305,1,2
1246566556,4868,1,1
1246566675,276160,1,2
1246566688,123445,1,100
1246566789,132886,1,1
1246566846,84544,1,1
1246566962,199941,1,1
1246566987,146286,1,1
1246567162,166895,1,1
1246567169,305684,1,1
1246567389,291365,1,2
1246567588,83605,1,2
1246568035,4362,1,100
1246568305,92965,1,1
1246568324,132083,1,1
1246568397,69010,1,6
1246568502,314305,1,4
1246568710,139037,1,100
1246568953,213001,1,2
1246569513,305182,1,1
1246569552,138533,1,1
1246569557,236278,1,1
1246569703,142597,1,100
1246569712,121834,1,100
1246569724,67573,1,3
1246569734,321235,1,2
1246569737,242646,1,2
1246569749,67072,1,3
1246569788,59974,1,2
1246569797,39277,1,2
1246569802,93874,1,1
1246569828,114176,1,2
1246569842,195325,1,100
1246569857,213356,1,3
1246569876,234142,1,2
1246569889,67659,1,4
1246569899,271096,1,100
1246569951,154528,1,100
1246569958,72878,1,100
1246569963,86031,1,100
1246569967,112648,1,100
1246569982,262599,1,100
1246570030,177329,1,3
1246570038,184695,1,3
1246570043,317687,1,100
1246570057,157383,1,2
1246570057,81192,1,3
1246570076,155773,1,5
1246570087,88479,1,6
1246570093,164992,1,2
1246570119,4610,1,3
1246570126,184490,1,3
1246570127,152005,1,3
1246570128,180119,1,3
1246570131,173723,1,2
1246570139,200313,1,2
1246570139,12692,1,100
1246570156,317040,1,100
1246570195,110457,1,100
1246570202,17995,1,2
1246570209,159354,1,3
1246570213,115516,1,100
1246570226,254072,1,100
1246570237,203117,1,2
1246570254,34277,1,3
1246570285,267590,1,3
1246570294,278725,1,3
1246570306,197955,1,3
1246570312,52812,1,100
1246570332,105998,1,3
1246570368,67965,1,3
1246570395,326010,1,6
1246570429,146747,1,1
1246570463,140315,1,100
1246570471,139523,1,3
1246570473,275845,1,2
1246570478,143577,1,100
1246570484,88159,1,100
1246570486,181079,1,3
1246570502,78352,1,100
1246570511,180500,1,100
1246570521,260079,1,100
1246570528,24271,1,100
1246570544,20408,1,100
1246570552,252725,1,3
1246570580,234015,1,3
1246570581,20319,1,100
1246570583,156722,1,3
1246570605,104603,1,3
1246570617,260504,1,4
1246570628,170060,1,1
1246570634,24867,1,100
1246570653,165191,1,3
1246570655,27501,1,2
1246570722,152813,1,5
1246570722,105175,1,100
1246570749,127128,1,3
1246570782,24531,1,100
1246570796,224393,1,4
1246570818,10730,1,100
1246570842,244575,1,3
1246570859,157748,1,100
1246570864,193374,1,5
1246570880,221277,1,3
1246570909,298705,1,1
1246570917,261618,1,100
1246570940,217111,1,6
1246570946,287231,1,2
1246570958,6069,1,2
1246570962,204744,1,4
1246570989,18079,1,3
1246570990,50325,1,4
1246570995,330208,1,2
1246571012,208172,1,100
1246571023,68762,1,100
1246571051,318169,1,5
1246571055,33601,1,2
1246571070,35780,1,5
1246571074,105893,1,3
1246571086,105421,1,100
1246571090,309926,1,4
1246571118,85561,1,100
1246571168,189303,1,4
1246571187,198083,1,100
1246571197,42510,1,100
1246571240,311809,1,4
1246571257,46773,1,100
1246571258,309715,1,1
1246571282,43968,1,1
1246571293,142870,1,3
1246571301,119258,1,3
1246571304,248433,1,100
1246571324,111575,1,2
1246571333,330407,1,3
1246571335,321293,1,100
1246571337,311155,1,100
1246571369,265884,1,2
1246571377,102719,1,3
1246571408,90125,1,100
1246571415,274364,1,100
1246571422,128587,1,100
1246571422,225883,1,100
1246571435,268237,1,100
1246571450,73484,1,3
1246571466,210835,1,2
1246571480,115093,1,4
1246571505,39861,1,3
1246571506,131507,1,100
1246571519,183609,1,2
1246571523,136432,1,4
1246571533,182063,1,3
1246571568,304822,1,100
1246571569,263856,1,1
1246571597,60375,1,2
1246571620,170132,1,3
1246571626,226423,1,100
1246571665,303300,1,3
1246571682,49809,1,100
1246571707,84744,1,4
1246571727,302530,1,3
1246571737,254979,1,100
1246571769,170804,1,3
1246571805,82806,1,3
1246571821,322949,1,100
1246571834,262953,1,100
1246571847,51394,1,3
1246571849,252355,1,3
1246571851,30561,1,100
1246571857,26687,1,2
1246571865,151897,1,100
1246571874,206909,1,100
1246571894,77360,1,5
1246571910,165190,1,100
1246571962,253499,1,100
1246571992,33448,1,3
1246571993,319399,1,1
1246572019,163656,1,100
1246572028,184904,1,100
1246572065,50151,1,1
1246572081,310316,1,1
1246572108,282948,1,2
1246572143,22322,1,3
1246572155,106712,1,3
1246572238,63501,1,2
1246572245,93357,1,100
1246572246,228994,1,100
1246572253,50541,1,4
1246572253,287041,1,4
1246572266,129511,1,2
1246572273,25795,1,100
1246572283,139609,1,3
1246572299,320759,1,100
1246572319,296334,1,4
1246572335,217598,1,100
1246572364,252323,1,100
1246572428,68860,1,4
1246572458,5333,1,100
1246572467,311368,1,3
1246572474,15139,1,2
1246572474,314628,1,2
1246572484,303392,1,100
1246572485,16339,1,2
1246572485,215558,1,3
1246572497,98304,1,4
1246572506,193821,1,1
1246572514,193509,1,100
1246572517,303216,1,3
1246572521,265988,1,100
1246572575,70725,1,2
1246572577,274332,1,100
1246572585,116041,1,3
1246572593,222409,1,100
1246572641,234850,1,100
1246572642,256246,1,2
1246572656,171260,1,100
1246572681,5941,1,3
